Location,year,n_05_children,n_fostercare_children,n_suppnutrition_children,n_tempassist_children,n_totaln_children,n_unemploydaycare_children,per1000_abuseneglect_children,per1000_infantmortality_all,per1000_juvjusref_children,per1000_teenpreg1519_all,percent_adequateprenatcare_all,percent_ageoutfostercare_children,percent_amind_all,percent_amind_children,percent_asian_all,percent_asian_children,percent_black_all,percent_black_children,percent_cohortgrad_children,percent_exitfostercare_children,percent_foodinsecure_children,percent_fostercare_children,percent_frl_children,percent_g3mathprof_children,percent_g3readprof_children,percent_g8mathprof_children,percent_g8readprof_children,percent_hispanic_all,percent_hispanic_children,percent_homeless_children,percent_immuniz4313_children,percent_immuniz4313314_children,percent_multi_all,percent_multi_children,percent_nohealthinsur_children,percent_noschoolage34_children,percent_pacisl_all,percent_pacisl_children,percent_poverty_children,percent_stablefostercare_children,percent_unemployed_all,percent_white_all,percent_white_children
Baker,2013,997,70,1280,294,3098,78,20.9,0,32.9,40,79.6,NA,1.1,1.5,0.6,0.7,0.5,0.5,61.2,24,30.5,2.3,NA,NA,NA,NA,NA,3.7,7.2,3.8,71.7,NA,2.1,4,6.3,47,0.1,0,24.7,54.3,9.2,91.9,86.2
Baker,2014,1007,64,1202,264,3117,66,17.7,0,25.3,28.7,73.5,NA,1.2,1.1,0.6,0.7,0.5,0.5,64.2,24,30.4,2.1,47.1,59.4,71.3,56.1,68.4,3.9,7.2,5.6,NA,73.5,2.2,4.2,5.3,54,0.1,0,29.2,54.8,8.6,91.6,86.3
Baker,2015,1043,91,1184,209,3119,69,31.4,21.1,24,29.1,79.6,NA,1.2,1.2,0.7,1.1,0.6,0.6,72.1,26,25.8,2.9,43.3,54.1,54.4,32.5,51.5,3.9,7,5.2,NA,72.4,2.3,4.6,5.5,56,0.1,0,27,67.6,6.9,91.3,85.5
Baker,2016,864,98,1141,197,3282,74,21.5,18.8,36.2,19.7,84.2,2.3,1.2,1.1,0.7,1.3,0.6,0.7,73.1,43,23.4,3.08,37.5,48,48.2,28.8,66.7,4.2,7.8,4.4,NA,63,2.5,4.8,4.3,NA,0.1,0.1,26.2,64.9,6.4,90.8,84.2
Baker,2017,NA,37,1148,193,3140,NA,NA,6.4,30.3,21.7,80.6,2,1.2,1.5,0.8,1.5,0.6,0.6,NA,50,NA,2.68,33.2,NA,NA,NA,NA,4.2,8.3,NA,NA,67,2.5,5.4,NA,NA,0.1,0.1,NA,51.4,5.5,90.7,91.5
Benton,2013,4463,88,3235,554,14715,171,8.5,3.1,11.9,10.6,82.8,NA,0.6,0.6,5.7,5.8,1,1.1,74.7,31,22.2,0.6,NA,NA,NA,NA,NA,7,11.5,3.5,60.8,NA,3.1,5.5,5.3,45,0.2,0.4,14.6,59.6,5.8,82.4,75.1
Benton,2014,4326,75,3177,555,14566,154,6.5,4.1,11.3,7.8,78.2,NA,0.6,0.7,5.9,6,1,1.1,83.6,37,20.8,0.5,40.1,68.8,74.1,70.4,81,7,11.4,2.6,NA,53.8,3.2,5.5,4.6,46,0.2,0.4,13,51.3,5.3,82.1,74.9
Benton,2015,4287,97,3082,483,14679,121,7.9,2.7,10.8,5.4,82.8,NA,0.6,0.7,6.1,6.1,1,1.2,85.7,32,19.9,0.7,38.2,51.3,50,57.5,71.2,7.3,11.8,2.9,NA,60.4,3.3,5.7,3.6,51,0.3,0.4,15,66.7,4.3,81.6,74.1
Benton,2016,3704,90,3151,455,15249,138,11.3,3.9,10.7,7.7,79.6,9.1,0.6,0.6,6.4,6.9,1.1,1.3,82.1,33,18.3,0.61,38.3,44.9,37.3,42,56.9,7.3,11.6,3.3,NA,67,3.4,5.9,3.3,NA,0.2,0.3,13,56.1,3.9,81.1,73.4
Benton,2017,NA,71,2812,382,15044,NA,NA,5.7,14.6,5.6,81.7,4.8,0.5,0.7,6.6,9.7,1.1,1.9,NA,21,NA,0.59,37.7,NA,NA,NA,NA,7.5,15.7,NA,NA,65,3.6,8.5,NA,NA,0.2,0.5,NA,63.4,3.3,80.5,99.5
